Version 4
SHEET 1 4920 3556
WIRE -2432 -912 -2624 -912
WIRE -2624 -832 -2624 -912
WIRE -2432 -768 -2432 -912
WIRE -2352 -768 -2432 -768
WIRE -2272 -768 -2352 -768
WIRE -1632 -768 -2272 -768
WIRE -1440 -768 -1632 -768
WIRE -1328 -768 -1440 -768
WIRE -1216 -768 -1328 -768
WIRE -1120 -768 -1216 -768
WIRE -1024 -768 -1120 -768
WIRE -944 -768 -1024 -768
WIRE -848 -768 -944 -768
WIRE -736 -768 -848 -768
WIRE -640 -768 -736 -768
WIRE -544 -768 -640 -768
WIRE -2432 -736 -2432 -768
WIRE -2624 -704 -2624 -752
WIRE -1440 -640 -1440 -688
WIRE -1328 -640 -1328 -688
WIRE -1216 -640 -1216 -688
WIRE -1120 -640 -1120 -688
WIRE -1024 -640 -1024 -688
WIRE -944 -640 -944 -688
WIRE -848 -640 -848 -688
WIRE -736 -640 -736 -688
WIRE -640 -640 -640 -688
WIRE -544 -640 -544 -688
WIRE -2272 -624 -2272 -768
WIRE -2432 -576 -2432 -656
WIRE -2336 -576 -2432 -576
WIRE -1328 -576 -1440 -576
WIRE -1216 -576 -1328 -576
WIRE -1120 -576 -1216 -576
WIRE -1024 -576 -1120 -576
WIRE -944 -576 -1024 -576
WIRE -848 -576 -944 -576
WIRE -736 -576 -848 -576
WIRE -640 -576 -736 -576
WIRE -576 -576 -640 -576
WIRE -544 -576 -576 -576
WIRE -1632 -496 -1632 -768
WIRE -2432 -480 -2432 -576
WIRE -2400 -480 -2432 -480
WIRE -2272 -480 -2272 -528
WIRE -2272 -480 -2336 -480
WIRE -1680 -480 -2272 -480
WIRE -2432 -368 -2432 -480
WIRE -2576 -320 -2672 -320
WIRE -2496 -320 -2576 -320
WIRE -2672 -288 -2672 -320
WIRE -2272 -272 -2432 -272
WIRE -2272 -208 -2272 -272
WIRE -2672 -192 -2672 -208
WIRE -1632 -80 -1632 -400
WIRE -1456 -80 -1632 -80
WIRE -1344 -80 -1456 -80
WIRE -1232 -80 -1344 -80
WIRE -2272 -64 -2272 -128
WIRE -1232 0 -1232 -80
WIRE -1456 32 -1456 -80
WIRE -2000 48 -2128 48
WIRE -1872 48 -1872 -64
WIRE -1872 48 -2000 48
WIRE -1632 48 -1632 -80
WIRE -1232 96 -1232 80
WIRE -2000 128 -2128 128
WIRE -1920 128 -2000 128
WIRE -1872 128 -1920 128
WIRE -1760 128 -1872 128
WIRE -1680 128 -1760 128
WIRE -1456 160 -1456 112
WIRE -1920 192 -1920 128
WIRE -1760 240 -1760 128
WIRE -2496 288 -2496 -320
WIRE -2336 288 -2496 288
WIRE -1920 288 -1920 256
WIRE -1920 288 -2256 288
WIRE -1824 288 -1920 288
WIRE -1760 368 -1760 336
WIRE -1632 368 -1632 144
WIRE -1456 368 -1456 224
WIRE 1040 896 976 896
WIRE 1344 896 1120 896
WIRE 1584 896 1344 896
WIRE 2976 896 1664 896
WIRE 3008 896 2976 896
WIRE 3120 896 3088 896
WIRE 976 976 976 896
WIRE 1552 992 1504 992
WIRE 1872 992 1552 992
WIRE 2112 992 1952 992
WIRE 2400 992 2112 992
WIRE 2656 992 2400 992
WIRE 2816 992 2656 992
WIRE 2816 1040 2816 992
WIRE 2976 1040 2976 896
WIRE 3008 1040 2976 1040
WIRE 3120 1040 3120 896
