Version 4
SHEET 1 4920 3700
WIRE -480 1680 -512 1680
WIRE -288 1680 -400 1680
WIRE 16 1680 -288 1680
WIRE -288 1728 -288 1680
WIRE 16 1728 16 1680
WIRE -288 1840 -288 1808
WIRE -64 1840 -288 1840
WIRE 16 1840 16 1792
WIRE -288 1856 -288 1840
WIRE -288 1968 -288 1920
WIRE -64 2016 -64 1840
WIRE 96 2016 -64 2016
WIRE -288 2080 -288 2032
WIRE 96 2112 96 2016
WIRE 192 2112 96 2112
WIRE 320 2112 272 2112
WIRE 368 2112 320 2112
WIRE 512 2112 448 2112
WIRE -288 2176 -288 2144
WIRE 96 2176 96 2112
WIRE 320 2176 320 2112
WIRE -288 2272 -288 2240
WIRE -288 2368 -288 2336
WIRE -64 2368 -64 2016
WIRE 192 2368 -64 2368
WIRE 320 2368 272 2368
WIRE 368 2368 320 2368
WIRE 512 2368 448 2368
WIRE -288 2464 -288 2432
WIRE -64 2464 -64 2368
WIRE 320 2464 320 2368
WIRE 1536 2480 1392 2480
WIRE 3072 2480 1536 2480
WIRE 3104 2480 3072 2480
WIRE 3216 2480 3184 2480
WIRE 1392 2528 1392 2480
WIRE 1536 2528 1536 2480
WIRE 1920 2528 1616 2528
WIRE 1920 2576 1920 2528
WIRE 1920 2576 1872 2576
WIRE 2032 2576 1920 2576
WIRE 2208 2576 2112 2576
WIRE 2496 2576 2208 2576
WIRE 2752 2576 2496 2576
WIRE 2912 2576 2752 2576
WIRE 2912 2624 2912 2576
WIRE 3072 2624 3072 2480
WIRE 3104 2624 3072 2624
WIRE 3216 2624 3216 2480
WIRE 3216 2624 3184 2624
WIRE 1392 2656 1392 2608
WIRE 1536 2656 1536 2592
WIRE 1536 2656 1392 2656
WIRE 2496 2656 2496 2576
WIRE 1616 2672 1616 2528
WIRE 1648 2672 1616 2672
WIRE 1792 2672 1728 2672
WIRE 1936 2672 1792 2672
WIRE 2112 2672 1936 2672
WIRE 2208 2688 2208 2576
WIRE 1792 2720 1792 2672
WIRE 1936 2720 1936 2672
WIRE 2912 2720 2912 2688
WIRE 480 2736 352 2736
WIRE 2752 2736 2752 2576
WIRE 1392 2768 1392 2656
WIRE 2208 2768 2208 2752
WIRE 3072 2768 3072 2624
WIRE 3104 2768 3072 2768
WIRE 3216 2768 3216 2624
WIRE 3216 2768 3184 2768
WIRE 2384 2784 2368 2784
WIRE 2496 2784 2496 2736
WIRE 2496 2784 2448 2784
WIRE 2688 2784 2496 2784
WIRE 1792 2800 1792 2784
WIRE 1936 2800 1936 2784
WIRE 352 2816 352 2736
WIRE 2368 2816 2368 2784
WIRE 2496 2816 2496 2784
WIRE 2368 2912 2368 2896
WIRE 2368 2912 1856 2912
WIRE 2496 2912 2496 2880
WIRE 2496 2912 2368 2912
WIRE 2752 2912 2752 2832
WIRE 3072 2912 3072 2768
WIRE 3072 2912 2752 2912
WIRE 3104 2912 3072 2912
WIRE 3216 2912 3216 2768
WIRE 3216 2912 3184 2912
WIRE 3328 2912 3216 2912
WIRE 480 2928 352 2928
WIRE 1392 2928 1392 2848
WIRE 1536 2928 1392 2928
WIRE 1760 2928 1536 2928
WIRE 2128 2944 1856 2944
WIRE 2496 2944 2496 2912
WIRE 352 2976 352 2928
WIRE 1392 2976 1392 2928
WIRE 1536 2976 1536 2928
WIRE 2112 2976 2112 2672
WIRE 2112 2976 1856 2976
WIRE 2752 2992 2752 2912
WIRE 2368 3040 2368 2912
WIRE 2384 3040 2368 3040
WIRE 2496 3040 2496 3008
WIRE 2496 3040 2448 3040
WIRE 2688 3040 2496 3040
WIRE 1392 3088 1392 3056
WIRE 1536 3088 1536 3040
WIRE 1536 3088 1392 3088
WIRE 1840 3088 1840 3056
WIRE 1984 3088 1984 3056
WIRE 2208 3088 2208 3056
WIRE 2496 3088 2496 3040
WIRE 480 3120 352 3120
WIRE 2912 3136 2912 3104
WIRE 352 3184 352 3120
WIRE 1696 3184 1664 3184
WIRE 1840 3184 1840 3152
WIRE 1840 3184 1776 3184
WIRE 1984 3184 1984 3152
WIRE 1984 3184 1840 3184
WIRE 2128 3184 2128 2944
WIRE 2128 3184 1984 3184
WIRE 1392 3248 1392 3088
WIRE 1952 3248 1904 3248
WIRE 2048 3248 1952 3248
WIRE 2208 3248 2208 3152
WIRE 2208 3248 2128 3248
WIRE 2496 3248 2496 3168
WIRE 2496 3248 2208 3248
WIRE 2752 3248 2752 3088
WIRE 2752 3248 2496 3248
WIRE 2912 3248 2912 3200
WIRE 2912 3248 2752 3248
WIRE 1664 3296 1664 3184
WIRE 1952 3296 1952 3248
WIRE 1952 3296 1664 3296
WIRE 1392 3552 1392 3312
WIRE 1392 3552 912 3552
WIRE 912 3568 912 3552
WIRE 912 3680 912 3648
FLAG 480 2736 Vp
IOPIN 480 2736 BiDir
FLAG 480 2928 Vn
IOPIN 480 2928 BiDir
FLAG 480 3120 Vd
IOPIN 480 3120 BiDir
FLAG 352 2896 0
FLAG 352 3056 0
FLAG 352 3264 0
FLAG 912 3680 0
FLAG 2208 3056 0
FLAG 2208 2768 0
FLAG 2912 2720 0
FLAG 2912 3104 0
FLAG 3328 2912 0
FLAG 1872 2576 Vp
IOPIN 1872 2576 BiDir
FLAG 1904 3248 Vn
IOPIN 1904 3248 BiDir
FLAG 1984 3056 0
FLAG 1840 3056 0
FLAG 1936 2800 0
FLAG 1792 2800 0
FLAG -512 1680 Vp
IOPIN -512 1680 BiDir
FLAG 16 1840 0
FLAG 320 2176 0
FLAG -64 2464 0
FLAG -288 2464 0
FLAG 320 2464 0
FLAG 96 2176 0
FLAG 512 2112 bias1
IOPIN 512 2112 BiDir
FLAG 512 2368 bias2
IOPIN 512 2368 BiDir
SYMBOL voltage 352 2800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage 352 2960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -4
SYMBOL voltage 352 3168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 1376 2512 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 1376 2752 R0
SYMATTR InstName R42
SYMATTR Value 220
SYMBOL res 1376 2960 R0
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL cap 2192 2688 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 2192 3088 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap 2448 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 2448 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMBOL cap 2896 2624 R0
SYMATTR InstName C126
SYMATTR Value 10µ
SYMBOL cap 2896 3136 R0
SYMATTR InstName C140
SYMATTR Value 10µ
SYMBOL res 2480 2640 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2480 3072 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL diode 2480 2816 R0
SYMATTR InstName D7.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2480 2944 R0
SYMATTR InstName D7.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2688 2736 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL pnp 2688 2992 R0
SYMATTR InstName Q2
SYMATTR Value BD140
SYMBOL res 3200 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 39
SYMBOL res 3200 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R37
SYMATTR Value 39
SYMBOL res 3200 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 39
SYMBOL res 3200 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 39
SYMBOL res 2352 2800 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 1520 2976 R0
SYMATTR InstName C142
SYMATTR Value DNA
SYMBOL cap 1376 3248 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL res 2128 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
