Version 4
SHEET 1 4920 3300
WIRE -2624 1072 -2656 1072
WIRE -2432 1072 -2544 1072
WIRE -2128 1072 -2432 1072
WIRE -2432 1120 -2432 1072
WIRE -2128 1120 -2128 1072
WIRE -2432 1232 -2432 1200
WIRE -2208 1232 -2432 1232
WIRE -2128 1232 -2128 1184
WIRE -2432 1248 -2432 1232
WIRE -2432 1360 -2432 1312
WIRE -2208 1408 -2208 1232
WIRE -2048 1408 -2208 1408
WIRE -2048 1424 -2048 1408
WIRE -2432 1472 -2432 1424
WIRE -2048 1520 -2048 1504
WIRE -1952 1520 -2048 1520
WIRE -1824 1520 -1872 1520
WIRE -1776 1520 -1824 1520
WIRE -1632 1520 -1696 1520
WIRE -1824 1536 -1824 1520
WIRE -2048 1552 -2048 1520
WIRE -2432 1568 -2432 1536
WIRE -1824 1632 -1824 1600
WIRE -2208 1648 -2208 1408
WIRE -2432 1664 -2432 1632
WIRE -2048 1680 -2048 1632
WIRE 608 1728 544 1728
WIRE 912 1728 688 1728
WIRE 1152 1728 912 1728
WIRE 2544 1728 1232 1728
WIRE 2576 1728 2544 1728
WIRE 2688 1728 2656 1728
WIRE -2432 1760 -2432 1728
WIRE -2208 1760 -2208 1728
WIRE -1952 1760 -2208 1760
WIRE -1824 1760 -1872 1760
WIRE -1776 1760 -1824 1760
WIRE -1632 1760 -1696 1760
WIRE -2208 1792 -2208 1760
WIRE -1824 1792 -1824 1760
WIRE 544 1808 544 1728
WIRE 1120 1824 1072 1824
WIRE 1440 1824 1120 1824
WIRE 1680 1824 1520 1824
WIRE 1968 1824 1680 1824
WIRE 2224 1824 1968 1824
WIRE 2384 1824 2224 1824
WIRE -2432 1856 -2432 1824
WIRE 2384 1872 2384 1824
WIRE 2544 1872 2544 1728
WIRE 2576 1872 2544 1872
WIRE 2688 1872 2688 1728
WIRE 2688 1872 2656 1872
WIRE -2208 1888 -2208 1872
WIRE 1120 1888 1120 1824
WIRE 1264 1888 1200 1888
WIRE 1408 1888 1264 1888
WIRE 1456 1888 1408 1888
WIRE 2848 1888 2768 1888
WIRE -1968 1904 -2096 1904
WIRE -1824 1904 -1824 1856
WIRE -128 1904 -352 1904
WIRE 544 1904 544 1872
WIRE 1968 1904 1968 1824
WIRE 2768 1920 2768 1888
WIRE 1264 1936 1264 1888
WIRE 1408 1936 1408 1888
WIRE 1680 1936 1680 1824
WIRE 2848 1952 2848 1888
WIRE 2384 1968 2384 1936
WIRE -2096 1984 -2096 1904
WIRE 2224 1984 2224 1824
WIRE -352 2016 -352 1904
WIRE -128 2016 -128 1984
WIRE -64 2016 -128 2016
WIRE 64 2016 16 2016
WIRE 112 2016 64 2016
WIRE 288 2016 192 2016
WIRE 1264 2016 1264 2000
WIRE 1408 2016 1408 2000
WIRE 1680 2016 1680 2000
WIRE 2544 2016 2544 1872
WIRE 2576 2016 2544 2016
WIRE 2688 2016 2688 1872
WIRE 2688 2016 2656 2016
WIRE -128 2032 -128 2016
WIRE 64 2032 64 2016
WIRE 1856 2032 1840 2032
WIRE 1968 2032 1968 1984
WIRE 1968 2032 1920 2032
WIRE 2160 2032 1968 2032
WIRE 1968 2064 1968 2032
WIRE 2848 2080 2848 2032
WIRE -1968 2096 -2096 2096
WIRE 64 2128 64 2096
WIRE -2096 2144 -2096 2096
WIRE 1456 2160 1456 1888
WIRE 1840 2160 1840 2032
WIRE 1840 2160 1520 2160
WIRE 1968 2160 1968 2128
WIRE 1968 2160 1840 2160
WIRE 2224 2160 2224 2080
WIRE 2544 2160 2544 2016
WIRE 2544 2160 2224 2160
WIRE 2576 2160 2544 2160
WIRE 2688 2160 2688 2016
WIRE 2688 2160 2656 2160
WIRE 2800 2160 2688 2160
WIRE 912 2176 912 1728
WIRE 1424 2176 912 2176
WIRE 1520 2192 1520 2160
WIRE 1520 2192 1488 2192
WIRE 1968 2192 1968 2160
WIRE 608 2208 480 2208
WIRE 768 2208 672 2208
WIRE 1424 2208 768 2208
WIRE 480 2224 480 2208
WIRE 2224 2240 2224 2160
WIRE -1968 2288 -2096 2288
WIRE 1456 2288 1456 2224
WIRE 1552 2288 1456 2288
WIRE 1840 2288 1840 2160
WIRE 1856 2288 1840 2288
WIRE 1968 2288 1968 2256
WIRE 1968 2288 1920 2288
WIRE 2160 2288 1968 2288
WIRE 480 2336 480 2304
WIRE 1264 2336 1264 2304
WIRE 1408 2336 1408 2304
WIRE 1680 2336 1680 2304
WIRE 1968 2336 1968 2288
WIRE -2096 2352 -2096 2288
WIRE 2384 2384 2384 2352
WIRE 1264 2432 1264 2400
WIRE 1264 2432 1200 2432
WIRE 1408 2432 1408 2400
WIRE 1408 2432 1264 2432
WIRE 1552 2432 1552 2288
WIRE 1552 2432 1408 2432
WIRE 1120 2496 1120 2432
WIRE 1120 2496 1072 2496
WIRE 1440 2496 1120 2496
WIRE 1680 2496 1680 2400
WIRE 1680 2496 1520 2496
WIRE 1968 2496 1968 2416
WIRE 1968 2496 1680 2496
WIRE 2224 2496 2224 2336
WIRE 2224 2496 1968 2496
WIRE 2384 2496 2384 2448
WIRE 2384 2496 2224 2496
FLAG -1968 1904 Vp
IOPIN -1968 1904 BiDir
FLAG -1968 2096 Vn
IOPIN -1968 2096 BiDir
FLAG -1968 2288 Vd
IOPIN -1968 2288 BiDir
FLAG -2096 2064 0
FLAG -2096 2224 0
FLAG -2096 2432 0
FLAG 480 2336 0
FLAG 1072 1824 Vp
IOPIN 1072 1824 BiDir
FLAG 1408 2016 0
FLAG 1264 2016 0
FLAG 544 1904 0
FLAG 1072 2496 Vn
IOPIN 1072 2496 BiDir
FLAG 1408 2304 0
FLAG 1264 2304 0
FLAG 1680 2304 0
FLAG 1680 2016 0
FLAG 2384 1968 0
FLAG 2384 2352 0
FLAG -2656 1072 Vp
IOPIN -2656 1072 BiDir
FLAG -2128 1232 0
FLAG -1824 1632 0
FLAG -2208 1888 0
FLAG -2432 1856 0
FLAG -1824 1904 0
FLAG -2048 1680 0
FLAG -1632 1520 bias1
IOPIN -1632 1520 BiDir
FLAG -1632 1760 bias2
IOPIN -1632 1760 BiDir
FLAG -352 2096 0
FLAG -128 2112 0
FLAG 288 2016 bias1_ideal
IOPIN 288 2016 BiDir
FLAG 2848 2176 0
FLAG 2768 2000 0
FLAG 768 2208 bias1_ideal
IOPIN 768 2208 BiDir
FLAG 64 2128 0
SYMBOL voltage -2096 1968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage -2096 2128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -4
SYMBOL voltage -2096 2336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 480 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0V 0.5V 1MEG 0.5u)
SYMBOL cap 528 1808 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL cap 1248 1936 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL cap 1392 1936 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 1248 2336 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 1392 2336 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap 1664 1936 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 1664 2336 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap 1920 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 1920 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL cap 2368 1872 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL cap 2368 2384 R0
SYMATTR InstName C40
SYMATTR Value 10µ
SYMBOL res 1952 1888 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1952 2320 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1536 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 2R2
SYMBOL res 1216 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2R2
SYMBOL res 1216 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2R2
SYMBOL res 704 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 1248 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 1536 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2R2
SYMBOL diode 1952 2064 R0
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 1952 2192 R0
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2160 1984 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL pnp 2160 2240 R0
SYMATTR InstName Q10
SYMATTR Value BD140
SYMBOL res 2672 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39
SYMBOL res 2672 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R34
SYMATTR Value 39
SYMBOL res 2672 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL res 2672 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 39
SYMBOL res -2528 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL res -1856 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res -1680 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k7
SYMBOL res -1856 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res -1680 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4k7
SYMBOL res -2448 1104 R0
SYMATTR InstName R13
SYMATTR Value 120
SYMBOL cap -2144 1120 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL diode -2448 1248 R0
SYMATTR InstName D9.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2448 1360 R0
SYMATTR InstName D9.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2448 1472 R0
SYMATTR InstName D2.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2448 1568 R0
SYMATTR InstName D2.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2448 1664 R0
SYMATTR InstName D4.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2448 1760 R0
SYMATTR InstName D4.2
SYMATTR Value BAT54XV2T1G
SYMBOL OpAmps\\AD8030 1456 2128 R0
SYMATTR InstName U1
SYMBOL cap -1840 1536 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap -1840 1792 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL res -2064 1408 R0
SYMATTR InstName VR1.1
SYMATTR Value 1k
SYMBOL res -2064 1536 R0
SYMATTR InstName VR1.2
SYMATTR Value 10k
SYMBOL res -2224 1632 R0
SYMATTR InstName VR2.1
SYMATTR Value 2k
SYMBOL res -2224 1776 R0
SYMATTR InstName VR2.2
SYMATTR Value 8k
SYMBOL voltage -352 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res -144 1888 R0
SYMATTR InstName R2
SYMATTR Value 6k
SYMBOL res -144 2016 R0
SYMATTR InstName R3
SYMATTR Value 3k
SYMBOL nmos 2800 2080 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL res 2832 1936 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL voltage 2768 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 32 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14.1
SYMATTR Value 120
SYMBOL res 208 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15.1
SYMATTR Value 4k7
SYMBOL cap 48 2032 R0
SYMATTR InstName C12.1
SYMATTR Value 0.1µ
SYMBOL cap 672 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
TEXT 464 1512 Left 2 !.tran 5us
TEXT 464 1472 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
