Version 4
SHEET 1 4476 2328
WIRE 192 -416 0 -416
WIRE 0 -336 0 -416
WIRE 192 -272 192 -416
WIRE 272 -272 192 -272
WIRE 352 -272 272 -272
WIRE 528 -272 352 -272
WIRE 992 -272 528 -272
WIRE 1184 -272 992 -272
WIRE 1296 -272 1184 -272
WIRE 1408 -272 1296 -272
WIRE 1504 -272 1408 -272
WIRE 1600 -272 1504 -272
WIRE 1680 -272 1600 -272
WIRE 1776 -272 1680 -272
WIRE 1888 -272 1776 -272
WIRE 1984 -272 1888 -272
WIRE 2080 -272 1984 -272
WIRE 192 -240 192 -272
WIRE 0 -208 0 -256
WIRE 1184 -144 1184 -192
WIRE 1296 -144 1296 -192
WIRE 1408 -144 1408 -192
WIRE 1504 -144 1504 -192
WIRE 1600 -144 1600 -192
WIRE 1680 -144 1680 -192
WIRE 1776 -144 1776 -192
WIRE 1888 -144 1888 -192
WIRE 1984 -144 1984 -192
WIRE 2080 -144 2080 -192
WIRE 352 -128 352 -272
WIRE 192 -80 192 -160
WIRE 288 -80 192 -80
WIRE 1296 -80 1184 -80
WIRE 1408 -80 1296 -80
WIRE 1504 -80 1408 -80
WIRE 1600 -80 1504 -80
WIRE 1680 -80 1600 -80
WIRE 1776 -80 1680 -80
WIRE 1888 -80 1776 -80
WIRE 1984 -80 1888 -80
WIRE 2080 -80 1984 -80
WIRE 992 -64 992 -272
WIRE 192 16 192 -80
WIRE 224 16 192 16
WIRE 352 16 352 -32
WIRE 352 16 288 16
WIRE 528 16 528 -272
WIRE 528 16 352 16
WIRE 944 16 528 16
WIRE 192 128 192 16
WIRE 528 128 528 16
WIRE 640 176 592 176
WIRE 768 176 640 176
WIRE 832 176 768 176
WIRE 992 176 992 32
WIRE 992 176 912 176
WIRE 352 224 192 224
WIRE 528 224 352 224
WIRE 768 256 768 176
WIRE 832 256 832 176
WIRE 832 256 768 256
WIRE 912 256 912 176
WIRE 912 256 896 256
WIRE 992 256 992 176
WIRE 992 256 912 256
WIRE 352 288 352 224
WIRE 640 288 640 176
WIRE 768 288 768 256
WIRE 992 416 992 256
WIRE 1168 416 992 416
WIRE 352 432 352 368
WIRE 640 432 640 368
WIRE 768 432 768 352
WIRE 1168 528 1168 416
WIRE 624 544 496 544
WIRE 752 544 624 544
WIRE 992 544 992 416
WIRE 624 624 496 624
WIRE 704 624 624 624
WIRE 752 624 704 624
WIRE 944 624 752 624
WIRE 1168 656 1168 608
WIRE 704 688 704 624
WIRE 992 736 992 640
WIRE 128 784 128 176
WIRE 288 784 128 784
WIRE 704 784 704 752
WIRE 704 784 368 784
WIRE 928 784 704 784
WIRE 992 864 992 832
WIRE 1168 864 1168 720
WIRE 512 1040 464 1040
WIRE 544 1040 512 1040
WIRE 720 1040 624 1040
WIRE 1376 1040 800 1040
WIRE 1408 1040 1376 1040
WIRE 1520 1040 1488 1040
WIRE 464 1088 464 1040
WIRE 880 1088 592 1088
WIRE 992 1088 960 1088
WIRE 1088 1088 992 1088
WIRE 1216 1088 1088 1088
WIRE 1328 1088 1216 1088
WIRE 1216 1120 1216 1088
WIRE 1328 1120 1328 1088
WIRE 1376 1120 1376 1040
WIRE 1408 1120 1376 1120
WIRE 1520 1120 1520 1040
WIRE 1520 1120 1488 1120
WIRE 352 1136 336 1136
WIRE 400 1136 352 1136
WIRE 1328 1136 1328 1120
WIRE 400 1168 400 1136
WIRE 592 1168 592 1088
WIRE 736 1168 672 1168
WIRE 816 1168 736 1168
WIRE 1152 1168 1088 1168
WIRE 736 1184 736 1168
WIRE 816 1184 816 1168
WIRE 1088 1200 1088 1168
WIRE 1088 1200 1072 1200
WIRE 1328 1200 1328 1184
WIRE 1376 1200 1376 1120
WIRE 1408 1200 1376 1200
WIRE 1520 1200 1520 1120
WIRE 1520 1200 1488 1200
WIRE 1088 1232 1088 1200
WIRE 1216 1280 1216 1216
WIRE 1376 1280 1376 1200
WIRE 1376 1280 1216 1280
WIRE 1408 1280 1376 1280
WIRE 1520 1280 1520 1200
WIRE 1520 1280 1488 1280
WIRE 512 1312 512 1040
WIRE 640 1312 512 1312
WIRE 688 1312 640 1312
WIRE 1008 1312 1008 1200
WIRE 1008 1312 688 1312
WIRE 1088 1312 1088 1296
WIRE 1088 1312 1008 1312
WIRE 1088 1328 1088 1312
WIRE -192 1360 -288 1360
WIRE -64 1360 -128 1360
WIRE 0 1360 -64 1360
WIRE 32 1360 0 1360
WIRE 144 1360 112 1360
WIRE 176 1360 144 1360
WIRE 352 1360 352 1136
WIRE 352 1360 256 1360
WIRE 432 1360 352 1360
WIRE 512 1360 432 1360
WIRE 576 1360 512 1360
WIRE 640 1360 640 1312
WIRE 688 1360 688 1312
WIRE 688 1360 640 1360
WIRE 784 1360 752 1360
WIRE 864 1360 832 1360
WIRE 752 1376 752 1360
WIRE 832 1376 832 1360
WIRE 1216 1376 1216 1280
WIRE -64 1392 -64 1360
WIRE 0 1392 0 1360
WIRE 432 1392 432 1360
WIRE 784 1408 784 1360
WIRE 864 1408 864 1360
WIRE 1008 1408 1008 1312
WIRE 1088 1408 1088 1392
WIRE 1088 1408 1072 1408
WIRE 512 1424 512 1360
WIRE 1088 1424 1088 1408
WIRE 1152 1424 1088 1424
WIRE 976 1440 928 1440
WIRE 352 1456 352 1360
WIRE 352 1456 304 1456
WIRE 432 1456 352 1456
WIRE 928 1456 928 1440
WIRE 1088 1456 1088 1424
WIRE -288 1472 -288 1360
WIRE 976 1472 976 1440
WIRE 352 1504 352 1456
WIRE 640 1504 608 1504
WIRE 784 1504 784 1472
WIRE 784 1504 720 1504
WIRE 864 1504 864 1472
WIRE 864 1504 784 1504
WIRE 608 1584 608 1504
WIRE 800 1584 608 1584
WIRE 976 1584 976 1536
WIRE 976 1584 880 1584
WIRE 1088 1584 1088 1536
WIRE 1088 1584 976 1584
WIRE 1216 1584 1216 1472
WIRE 1216 1584 1088 1584
WIRE 144 1632 144 1360
WIRE 512 1632 512 1504
WIRE 512 1632 144 1632
WIRE 512 1648 512 1632
WIRE 496 1904 384 1904
WIRE 656 1904 496 1904
WIRE 800 1904 656 1904
WIRE 896 1904 800 1904
WIRE 496 1936 496 1904
WIRE 656 1936 656 1904
WIRE 800 1936 800 1904
WIRE 496 2064 384 2064
WIRE 656 2064 496 2064
WIRE 800 2064 656 2064
WIRE 896 2064 800 2064
WIRE 496 2096 496 2064
WIRE 656 2096 656 2064
WIRE 800 2096 800 2064
WIRE 496 2208 384 2208
WIRE 656 2208 496 2208
WIRE 800 2208 656 2208
WIRE 896 2208 800 2208
WIRE 496 2240 496 2208
WIRE 656 2240 656 2208
WIRE 800 2240 800 2208
FLAG 768 432 0
FLAG 640 432 0
FLAG 352 432 0
FLAG 0 -208 0
FLAG 1168 864 0
