Circuit: * C:\Users\msaya\Desktop\MA\LTSpice\Simulations\Switch\Switch.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
Gmin = 2.39452e-05
vernier = 0.25
vernier = 0.333333
Gmin = 1.33936e-05
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
Gmin = 9.65704e-06
vernier = 0.037037
Gmin = 8.88803e-06
vernier = 0.0493827
vernier = 0.0658435
Gmin = 7.73517e-06
vernier = 0.0329218
vernier = 0.0164609
vernier = 0.00823044
Gmin = 7.53209e-06
vernier = 0.0109739
vernier = 0.0146319
Gmin = 7.30186e-06
vernier = 0.0195092
vernier = 0.0260122
Gmin = 6.9495e-06
vernier = 0.034683
Gmin = 6.42979e-06
vernier = 0.046244
vernier = 0.0616586
Gmin = 5.64509e-06
vernier = 0.0822114
vernier = 0.109615
Gmin = 4.5908e-06
vernier = 0.146154
Gmin = 3.32209e-06
vernier = 0.0730768
vernier = 0.0365384
vernier = 0.0182692
Gmin = 3.35067e-06
vernier = 0.0243589
vernier = 0.0324786
Gmin = 3.13903e-06
vernier = 0.0433047
vernier = 0.0577396
Gmin = 2.83124e-06
vernier = 0.0769862
Gmin = 2.39585e-06
vernier = 0.102648
vernier = 0.136864
Gmin = 1.82524e-06
vernier = 0.182486
vernier = 0.243314
Gmin = 1.19013e-06
vernier = 0.324419
Gmin = 5.99833e-07
vernier = 0.432558
vernier = 0.216279
Gmin = 3.14179e-07
vernier = 0.10814
vernier = 0.0540698
vernier = 0.0270349
vernier = 0.0135174
Gmin = 3.22374e-07
vernier = 0.00675872
vernier = 0.00901162
Gmin = 3.1787e-07
vernier = 0.0120155
vernier = 0.00600775
vernier = 0.00801033
Gmin = 3.13449e-07
vernier = 0.0106804
Gmin = 3.06219e-07
vernier = 0.0142406
vernier = 0.00712029
vernier = 0.00949371
Gmin = 3.01268e-07
vernier = 0.0126583
Gmin = 2.92821e-07
vernier = 0.0168777
vernier = 0.0225036
Gmin = 2.7918e-07
vernier = 0.0300048
vernier = 0.0150024
vernier = 0.0075012
Gmin = 2.73491e-07
vernier = 0.0100016
vernier = 0.0133355
Gmin = 2.65861e-07
vernier = 0.0177806
vernier = 0.0237075
Gmin = 2.5414e-07
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
vernier = 0.00395124
Gmin = 2.47713e-07
vernier = 0.00526832
vernier = 0.00702443
Gmin = 2.44608e-07
vernier = 0.0093659
Gmin = 2.39653e-07
vernier = 0.0124879
vernier = 0.0166505
Gmin = 2.31757e-07
vernier = 0.0222006
vernier = 0.0296009
Gmin = 2.19784e-07
vernier = 0.0148004
vernier = 0.00740021
vernier = 0.00986695
Gmin = 2.17758e-07
vernier = 0.0131559
vernier = 0.0175412
Gmin = 2.11012e-07
vernier = 0.0233883
vernier = 0.0116942
vernier = 0.00584708
Gmin = 2.05844e-07
vernier = 0.0077961
vernier = 0.0103948
Gmin = 2.02038e-07
vernier = 0.0138597
Gmin = 1.96014e-07
vernier = 0.0184796
vernier = 0.0246395
vernier = 0.0123198
vernier = 0.00615988
Gmin = 1.90009e-07
vernier = 0.00307994
vernier = 0.00153997
vernier = 0.00205329
Gmin = 1.89352e-07
vernier = 0.00273772
vernier = 0.00365029
Gmin = 1.88114e-07
vernier = 0.00486706
Gmin = 1.86123e-07
vernier = 0.00648941
vernier = 0.00865254
Gmin = 1.82908e-07
vernier = 0.0115367
vernier = 0.0153823
Gmin = 1.77929e-07
vernier = 0.0205097
vernier = 0.0102549
Gmin = 1.73211e-07
vernier = 0.0136731
