Version 4
SHEET 1 4996 4628
WIRE 4128 640 3968 640
WIRE 3968 672 3968 640
WIRE 4128 720 4128 640
WIRE 4128 720 4048 720
WIRE 4208 720 4128 720
WIRE 3744 864 3376 864
WIRE 3840 864 3744 864
WIRE 4048 864 4048 720
WIRE 4048 864 3840 864
WIRE 4208 864 4208 720
WIRE 4464 864 4208 864
WIRE 4576 864 4464 864
WIRE 4912 864 4576 864
WIRE 1200 896 1136 896
WIRE 1344 896 1280 896
WIRE 1584 896 1344 896
WIRE 2976 896 1664 896
WIRE 3008 896 2976 896
WIRE 3120 896 3088 896
WIRE 3376 928 3376 864
WIRE 3744 928 3744 864
WIRE 3840 928 3840 864
WIRE 4464 928 4464 864
WIRE 4576 928 4576 864
WIRE 4912 928 4912 864
WIRE 464 976 336 976
WIRE 688 976 560 976
WIRE 912 976 784 976
WIRE 1136 976 1136 896
WIRE 1552 992 1504 992
WIRE 1872 992 1552 992
WIRE 2112 992 1952 992
WIRE 2400 992 2112 992
WIRE 2656 992 2400 992
WIRE 2816 992 2656 992
WIRE 3744 1024 3744 992
WIRE 3840 1024 3840 992
WIRE 3840 1024 3744 1024
WIRE 4464 1024 4464 992
WIRE 4576 1024 4576 992
WIRE 4576 1024 4464 1024
WIRE 2816 1040 2816 992
WIRE 2976 1040 2976 896
WIRE 3008 1040 2976 1040
WIRE 3120 1040 3120 896
WIRE 3120 1040 3088 1040
WIRE 336 1056 336 976
WIRE 560 1056 560 976
WIRE 784 1056 784 976
WIRE 1552 1056 1552 992
WIRE 1696 1056 1632 1056
WIRE 1792 1056 1696 1056
WIRE 1888 1056 1792 1056
WIRE 1136 1072 1136 1040
WIRE 1696 1104 1696 1056
WIRE 1792 1104 1792 1056
WIRE 2112 1104 2112 992
WIRE 2400 1104 2400 992
WIRE 2816 1136 2816 1104
WIRE 1696 1184 1696 1168
WIRE 1792 1184 1792 1168
WIRE 2112 1184 2112 1168
WIRE 2656 1184 2656 992
WIRE 2976 1184 2976 1040
WIRE 3008 1184 2976 1184
WIRE 3120 1184 3120 1040
WIRE 3120 1184 3088 1184
WIRE 3376 1184 3376 1008
WIRE 4912 1200 4912 1008
WIRE 2288 1232 2272 1232
WIRE 2400 1232 2400 1184
WIRE 2400 1232 2352 1232
WIRE 2592 1232 2400 1232
WIRE 4048 1248 4048 864
WIRE 4208 1248 4208 864
WIRE 2400 1264 2400 1232
WIRE 1888 1328 1888 1056
WIRE 2656 1328 2656 1280
WIRE 2976 1328 2976 1184
WIRE 2976 1328 2656 1328
WIRE 3008 1328 2976 1328
WIRE 3120 1328 3120 1184
WIRE 3120 1328 3088 1328
WIRE 3376 1328 3376 1248
WIRE 3376 1328 3120 1328
WIRE 4000 1328 3376 1328
WIRE 4912 1328 4912 1264
WIRE 4912 1328 4256 1328
WIRE 1344 1344 1344 896
WIRE 1856 1344 1344 1344
WIRE 2272 1360 2272 1232
WIRE 2272 1360 1920 1360
WIRE 2400 1360 2400 1328
WIRE 2400 1360 2272 1360
WIRE 1120 1376 640 1376
WIRE 1616 1376 1184 1376
WIRE 1856 1376 1616 1376
WIRE 4048 1376 4048 1344
WIRE 4128 1376 4048 1376
WIRE 4208 1376 4208 1344
WIRE 4208 1376 4128 1376
WIRE 2400 1392 2400 1360
WIRE 4128 1392 4128 1376
WIRE 2656 1440 2656 1328
WIRE 3904 1456 3840 1456
WIRE 2272 1488 2272 1360
WIRE 2288 1488 2272 1488
WIRE 2400 1488 2400 1456
WIRE 2400 1488 2352 1488
WIRE 2592 1488 2400 1488
WIRE 1696 1504 1696 1472
WIRE 1792 1504 1792 1472
WIRE 2112 1504 2112 1472
WIRE 3904 1504 3904 1456
WIRE 2400 1536 2400 1488
WIRE 192 1568 176 1568
WIRE 320 1568 192 1568
WIRE 2816 1568 2816 1536
WIRE 320 1600 320 1568
WIRE 1696 1600 1696 1568
WIRE 1696 1600 1632 1600
WIRE 1792 1600 1792 1568
WIRE 1792 1600 1696 1600
WIRE 1888 1600 1888 1392
WIRE 1888 1600 1792 1600
WIRE -16 1648 -32 1648
WIRE 80 1648 48 1648
WIRE 3904 1648 3904 1584
WIRE 3968 1648 3904 1648
WIRE 4096 1648 4048 1648
WIRE 4144 1648 4096 1648
WIRE 4288 1648 4224 1648
WIRE 1552 1664 1552 1600
WIRE 1552 1664 1504 1664
WIRE 1872 1664 1552 1664
WIRE 2112 1664 2112 1568
WIRE 2112 1664 1952 1664
WIRE 2400 1664 2400 1616
WIRE 2400 1664 2112 1664
WIRE 2656 1664 2656 1536
WIRE 2656 1664 2400 1664
WIRE 2816 1664 2816 1632
WIRE 2816 1664 2656 1664
WIRE 3904 1680 3904 1648
WIRE 4096 1712 4096 1648
WIRE 192 1728 192 1568
WIRE 176 1744 -16 1744
WIRE 512 1760 240 1760
WIRE 640 1760 640 1376
WIRE 640 1760 512 1760
WIRE -464 1776 -576 1776
WIRE -320 1776 -400 1776
WIRE -192 1776 -320 1776
WIRE -144 1776 -192 1776
WIRE -32 1776 -32 1648
WIRE -32 1776 -64 1776
WIRE 16 1776 -32 1776
WIRE 176 1776 96 1776
WIRE -576 1792 -576 1776
WIRE 368 1792 224 1792
WIRE -320 1824 -320 1776
WIRE -192 1824 -192 1776
WIRE 368 1824 368 1792
WIRE 512 1824 512 1760
WIRE 192 1840 192 1792
WIRE 320 1840 192 1840
WIRE 1488 1840 1344 1840
WIRE 3024 1840 1488 1840
WIRE 3056 1840 3024 1840
WIRE 3168 1840 3136 1840
WIRE 192 1872 192 1840
WIRE 1344 1888 1344 1840
WIRE 1488 1888 1488 1840
WIRE -576 1904 -576 1872
WIRE 192 1904 192 1872
WIRE 320 1904 320 1840
WIRE 320 1904 272 1904
WIRE 368 1904 368 1888
WIRE 368 1904 320 1904
WIRE 3920 1904 3856 1904
WIRE 320 1920 320 1904
WIRE 1984 1936 1632 1936
WIRE 2160 1936 2064 1936
WIRE 2448 1936 2160 1936
WIRE 2704 1936 2448 1936
WIRE 2864 1936 2704 1936
WIRE 3920 1952 3920 1904
WIRE 1632 1984 1632 1936
WIRE 1664 1984 1632 1984
WIRE 1808 1984 1744 1984
WIRE 1952 1984 1808 1984
WIRE 2048 1984 1952 1984
WIRE 2864 1984 2864 1936
WIRE 3024 1984 3024 1840
WIRE 3056 1984 3024 1984
WIRE 3168 1984 3168 1840
WIRE 3168 1984 3136 1984
WIRE -16 2016 -16 1744
WIRE 512 2016 512 1904
WIRE 512 2016 -16 2016
WIRE 1344 2016 1344 1968
WIRE 1488 2016 1488 1952
WIRE 1488 2016 1344 2016
WIRE 2160 2016 2160 1936
WIRE 2448 2016 2448 1936
WIRE 1808 2032 1808 1984
WIRE 1952 2032 1952 1984
WIRE 512 2048 512 2016
WIRE 3920 2048 3920 2032
WIRE 4000 2048 3920 2048
WIRE 4128 2048 4080 2048
WIRE 4176 2048 4128 2048
WIRE 4320 2048 4256 2048
WIRE 2864 2080 2864 2048
WIRE 3920 2080 3920 2048
